/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/fs/__init__.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)  # type: ignore
tests/test_configuration.py::TestJobQueueConfig::test_max_workers_from_env PASSED [ 27%]
tests/test_configuration.py::TestJobQueueConfig::test_worker_timeout_default PASSED [ 28%]
tests/test_configuration.py::TestJobQueueConfig::test_worker_timeout_from_env PASSED [ 29%]
tests/test_configuration.py::TestConfigTypeConversion::test_integer_type_conversion PASSED [ 29%]
tests/test_configuration.py::TestConfigTypeConversion::test_string_type_preserved PASSED [ 30%]
tests/test_configuration.py::TestConfigValidation::test_empty_string_handling PASSED [ 31%]
tests/test_configuration.py::TestConfigValidation::test_whitespace_handling PASSED [ 31%]
tests/test_configuration.py::TestConfigValidation::test_special_characters_in_paths PASSED [ 32%]
tests/test_configuration.py::TestConfigValidation::test_multiple_config_instances_independent PASSED [ 33%]
tests/test_configuration.py::TestOfflineCapability::test_no_external_api_required_by_default PASSED [ 33%]
tests/test_configuration.py::TestOfflineCapability::test_mlx_whisper_available_offline PASSED [ 34%]
tests/test_configuration.py::TestOfflineCapability::test_local_job_queue_configuration PASSED [ 35%]
tests/test_database.py::TestDatabaseInitialization::test_database_tables_created ERROR [ 35%]
tests/test_database.py::TestDatabaseInitialization::test_base_metadata_contains_all_models PASSED [ 36%]
tests/test_database.py::TestDatabaseInitialization::test_user_table_structure ERROR [ 37%]
tests/test_database.py::TestDatabaseInitialization::test_task_table_structure ERROR [ 37%]
tests/test_database.py::TestUserCRUD::test_create_user ERROR             [ 38%]
tests/test_database.py::TestUserCRUD::test_create_user_with_defaults ERROR [ 39%]
tests/test_database.py::TestUserCRUD::test_update_user ERROR             [ 39%]
tests/test_database.py::TestUserCRUD::test_user_email_unique ERROR       [ 40%]
tests/test_database.py::TestUserCRUD::test_user_relationships ERROR      [ 41%]
tests/test_database.py::TestTaskOperations::test_create_task ERROR       [ 41%]
tests/test_database.py::TestTaskOperations::test_task_status_update ERROR [ 42%]
tests/test_database.py::TestTaskOperations::test_task_default_font_settings ERROR [ 43%]
tests/test_database.py::TestTaskOperations::test_task_user_relationship ERROR [ 43%]
tests/test_database.py::TestTaskOperations::test_task_cascade_delete ERROR [ 44%]
tests/test_database.py::TestSourceOperations::test_create_source ERROR   [ 45%]
tests/test_database.py::TestSourceOperations::test_source_type_constraint ERROR [ 45%]
tests/test_database.py::TestSourceOperations::test_source_task_relationship ERROR [ 46%]
tests/test_database.py::TestGeneratedClipOperations::test_create_generated_clip ERROR [ 47%]
tests/test_database.py::TestGeneratedClipOperations::test_clip_task_relationship ERROR [ 47%]
tests/test_database.py::TestGeneratedClipOperations::test_clip_cascade_delete ERROR [ 48%]
tests/test_database.py::TestTimestampHandling::test_created_at_auto_set ERROR [ 49%]
tests/test_database.py::TestTimestampHandling::test_updated_at_auto_set ERROR [ 50%]
tests/test_local_queue.py::TestLocalJobQueueInitialization::test_queue_initialization PASSED [ 50%]
tests/test_local_queue.py::TestLocalJobQueueInitialization::test_custom_worker_count PASSED [ 51%]
tests/test_local_queue.py::TestLocalJobQueueInitialization::test_queue_internal_state PASSED [ 52%]
tests/test_local_queue.py::TestJobDataStructure::test_job_creation PASSED [ 52%]
tests/test_local_queue.py::TestJobDataStructure::test_job_with_arguments PASSED [ 53%]
tests/test_local_queue.py::TestJobEnqueueing::test_enqueue_job PASSED    [ 54%]
tests/test_local_queue.py::TestJobEnqueueing::test_enqueue_multiple_jobs PASSED [ 54%]
tests/test_local_queue.py::TestJobEnqueueing::test_enqueue_job_with_args_kwargs PASSED [ 55%]
tests/test_local_queue.py::TestJobProcessing::test_worker_processes_job PASSED [ 56%]
tests/test_local_queue.py::TestJobProcessing::test_worker_processes_job_with_args PASSED [ 56%]
tests/test_local_queue.py::TestJobProcessing::test_multiple_workers_process_jobs PASSED [ 57%]
tests/test_local_queue.py::TestJobStatusTracking::test_job_status_queued PASSED [ 58%]
tests/test_local_queue.py::TestJobStatusTracking::test_get_job_status PASSED [ 58%]
tests/test_local_queue.py::TestJobStatusTracking::test_get_job_result_pending PASSED [ 59%]
tests/test_local_queue.py::TestJobStatusTracking::test_get_nonexistent_job PASSED [ 60%]
tests/test_local_queue.py::TestJobStatusTracking::test_job_timestamps PASSED [ 60%]
tests/test_local_queue.py::TestErrorHandling::test_job_error_handling PASSED [ 61%]
tests/test_local_queue.py::TestErrorHandling::test_job_error_with_result_none PASSED [ 62%]
tests/test_local_queue.py::TestWorkerLifecycle::test_start_workers PASSED [ 62%]
tests/test_local_queue.py::TestWorkerLifecycle::test_stop_workers PASSED [ 63%]
tests/test_local_queue.py::TestWorkerLifecycle::test_start_workers_idempotent PASSED [ 64%]
tests/test_local_queue.py::TestWorkerLifecycle::test_queue_with_context_manager_pattern PASSED [ 64%]
tests/test_local_queue.py::TestJobQueueIntegration::test_full_job_lifecycle PASSED [ 65%]
tests/test_local_queue.py::TestJobQueueIntegration::test_sequential_jobs PASSED [ 66%]
tests/test_offline_capability.py::TestOfflineDatabase::test_sqlite_default_database PASSED [ 66%]
tests/test_offline_capability.py::TestOfflineDatabase::test_no_postgresql_required PASSED [ 67%]
tests/test_offline_capability.py::TestOfflineDatabase::test_database_creates_local_file FAILED [ 68%]
tests/test_offline_capability.py::TestOfflineTranscription::test_mlx_whisper_default PASSED [ 68%]
tests/test_offline_capability.py::TestOfflineTranscription::test_mlx_not_cloud_service PASSED [ 69%]
tests/test_offline_capability.py::TestOfflineTranscription::test_no_assembly_ai_required PASSED [ 70%]
tests/test_offline_capability.py::TestOfflineJobQueue::test_local_queue_available PASSED [ 70%]
tests/test_offline_capability.py::TestOfflineJobQueue::test_no_redis_required PASSED [ 71%]
tests/test_offline_capability.py::TestOfflineJobQueue::test_local_queue_no_redis_dependency PASSED [ 72%]
tests/test_offline_capability.py::TestOfflineAPIOperation::test_health_check_works_offline ERROR [ 72%]
tests/test_offline_capability.py::TestOfflineAPIOperation::test_database_health_without_redis ERROR [ 73%]
tests/test_offline_capability.py::TestOfflineAPIOperation::test_root_endpoint_offline ERROR [ 74%]
tests/test_offline_capability.py::TestOfflineConfiguration::test_config_without_api_keys PASSED [ 75%]
tests/test_offline_capability.py::TestOfflineConfiguration::test_default_llm_configured PASSED [ 75%]
tests/test_offline_capability.py::TestOfflineConfiguration::test_all_required_settings_offline PASSED [ 76%]
tests/test_offline_capability.py::TestNoExternalAPICallsByDefault::test_no_openai_call_without_key PASSED [ 77%]
tests/test_offline_capability.py::TestNoExternalAPICallsByDefault::test_no_google_api_call_without_key PASSED [ 77%]
tests/test_offline_capability.py::TestNoExternalAPICallsByDefault::test_no_anthropic_call_without_key PASSED [ 78%]
tests/test_offline_capability.py::TestOfflineDirectory::test_temp_directory_local PASSED [ 79%]
tests/test_offline_capability.py::TestOfflineDirectory::test_output_directory_local PASSED [ 79%]
tests/test_offline_capability.py::TestOfflineDirectory::test_clips_stored_locally PASSED [ 80%]
tests/test_offline_capability.py::TestLocalAssetsAvailability::test_fonts_directory_exists PASSED [ 81%]
tests/test_offline_capability.py::TestLocalAssetsAvailability::test_transitions_directory_exists PASSED [ 81%]
tests/test_offline_capability.py::TestOfflineScenarios::test_application_starts_offline PASSED [ 82%]
tests/test_offline_capability.py::TestOfflineScenarios::test_database_operations_offline ERROR [ 83%]
tests/test_offline_capability.py::TestOfflineScenarios::test_job_queue_offline PASSED [ 83%]
tests/test_offline_capability.py::TestOfflineScenarios::test_file_storage_offline PASSED [ 84%]
tests/test_video_processing.py::TestVideoModuleImports::test_video_utils_imports SKIPPED [ 85%]
tests/test_video_processing.py::TestVideoModuleImports::test_ai_module_imports SKIPPED [ 85%]
tests/test_video_processing.py::TestVideoModuleImports::test_transcription_mlx_imports PASSED [ 86%]
tests/test_video_processing.py::TestVideoFileHandling::test_sample_video_exists PASSED [ 87%]
tests/test_video_processing.py::TestVideoFileHandling::test_sample_video_has_content PASSED [ 87%]
tests/test_video_processing.py::TestVideoFileHandling::test_video_in_correct_directory PASSED [ 88%]
tests/test_video_processing.py::TestVideoFileHandling::test_multiple_videos_supported PASSED [ 89%]
tests/test_video_processing.py::TestVideoFileHandling::test_video_naming_flexibility PASSED [ 89%]
tests/test_video_processing.py::TestClipGeneration::test_generated_clip_storage ERROR [ 90%]
tests/test_video_processing.py::TestClipGeneration::test_multiple_clips_per_task ERROR [ 91%]
tests/test_video_processing.py::TestClipGeneration::test_clip_duration_validation PASSED [ 91%]
tests/test_video_processing.py::TestClipGeneration::test_clip_time_format PASSED [ 92%]
tests/test_video_processing.py::TestSubtitleHandling::test_clip_has_transcript_text ERROR [ 93%]
tests/test_video_processing.py::TestSubtitleHandling::test_word_level_timestamps_storage ERROR [ 93%]
tests/test_video_processing.py::TestSubtitleHandling::test_subtitle_positioning_lower_middle PASSED [ 94%]
tests/test_video_processing.py::TestClipQualityMetrics::test_relevance_score_storage ERROR [ 95%]
tests/test_video_processing.py::TestClipQualityMetrics::test_reasoning_field_storage ERROR [ 95%]
tests/test_video_processing.py::TestVideoProcessingConfig::test_max_video_duration_setting PASSED [ 96%]
tests/test_video_processing.py::TestVideoProcessingConfig::test_clip_duration_setting PASSED [ 97%]
tests/test_video_processing.py::TestVideoProcessingConfig::test_max_clips_setting PASSED [ 97%]
tests/test_video_processing.py::TestVideoProcessingErrorHandling::test_missing_video_file_handling ERROR [ 98%]
tests/test_video_processing.py::TestVideoProcessingErrorHandling::test_invalid_clip_time_handling ERROR [ 99%]
tests/test_video_processing.py::TestVideoProcessingIntegration::test_complete_clip_workflow ERROR [100%]

==================================== ERRORS ====================================
______ ERROR at setup of TestRootEndpoint.test_root_endpoint_returns_200 _______
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:134: in _compiler_dispatch
    meth = getter(visitor)
           ^^^^^^^^^^^^^^^
E   AttributeError: 'SQLiteTypeCompiler' object has no attribute 'visit_ARRAY'

The above exception was the direct cause of the following exception:
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:6769: in visit_create_table
    processed = self.process(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:932: in process
    return obj._compiler_dispatch(self, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:138: in _compiler_dispatch
    return meth(self, **kw)  # type: ignore  # noqa: E501
           ^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:6800: in visit_create_column
    text = self.get_column_specification(column, first_pk=first_pk)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/dialects/sqlite/base.py:1692: in get_column_specification
    coltype = self.dialect.type_compiler_instance.process(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:977: in process
    return type_._compiler_dispatch(self, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:136: in _compiler_dispatch
    return visitor.visit_unsupported_compilation(self, err, **kw)  # type: ignore  # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:982: in visit_unsupported_compilation
    raise exc.UnsupportedCompilationError(self, element) from err
E   sqlalchemy.exc.UnsupportedCompilationError: Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x16d9e2350> can't render element of type ARRAY (Background on this error at: https://sqlalche.me/e/20/l7de)

The above exception was the direct cause of the following exception:
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytestqt/plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:463: in setup
    return super().setup()
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:748: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:318: in _asyncgen_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/asyncio/base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:314: in setup
    res = await gen_obj.__anext__()
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:91: in test_db_engine
    await conn.run_sync(Base.metadata.create_all)
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py:888: in run_sync
    return await greenlet_spawn(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py:203: in greenlet_spawn
    result = context.switch(value)
             ^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/schema.py:5928: in create_all
    bind._run_ddl_visitor(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:2459: in _run_ddl_visitor
    ).traverse_single(element)
      ^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:984: in visit_metadata
    self.traverse_single(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:1022: in visit_table
    )._invoke_with(self.connection)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:321: in _invoke_with
    return bind.execute(self)
           ^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1419: in execute
    return meth(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:187: in _execute_on_connection
    return connection._execute_ddl(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1527: in _execute_ddl
    compiled = ddl.compile(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/elements.py:311: in compile
    return self._compiler(dialect, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:76: in _compiler
    return dialect.ddl_compiler(dialect, self, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:886: in __init__
    self.string = self.process(self.statement, **compile_kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:932: in process
    return obj._compiler_dispatch(self, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:138: in _compiler_dispatch
    return meth(self, **kw)  # type: ignore  # noqa: E501
           ^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:6779: in visit_create_table
    raise exc.CompileError(
E   sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x16d9e2350> can't render element of type ARRAY
___ ERROR at setup of TestRootEndpoint.test_root_endpoint_response_structure ___
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:134: in _compiler_dispatch
    meth = getter(visitor)
           ^^^^^^^^^^^^^^^
E   AttributeError: 'SQLiteTypeCompiler' object has no attribute 'visit_ARRAY'

The above exception was the direct cause of the following exception:
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:6769: in visit_create_table
    processed = self.process(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:932: in process
    return obj._compiler_dispatch(self, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:138: in _compiler_dispatch
    return meth(self, **kw)  # type: ignore  # noqa: E501
           ^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:6800: in visit_create_column
    text = self.get_column_specification(column, first_pk=first_pk)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/dialects/sqlite/base.py:1692: in get_column_specification
    coltype = self.dialect.type_compiler_instance.process(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:977: in process
    return type_._compiler_dispatch(self, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:136: in _compiler_dispatch
    return visitor.visit_unsupported_compilation(self, err, **kw)  # type: ignore  # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:982: in visit_unsupported_compilation
    raise exc.UnsupportedCompilationError(self, element) from err
E   sqlalchemy.exc.UnsupportedCompilationError: Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3419bfad0> can't render element of type ARRAY (Background on this error at: https://sqlalche.me/e/20/l7de)

The above exception was the direct cause of the following exception:
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytestqt/plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:463: in setup
    return super().setup()
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:748: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:318: in _asyncgen_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/asyncio/base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:314: in setup
    res = await gen_obj.__anext__()
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:91: in test_db_engine
    await conn.run_sync(Base.metadata.create_all)
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py:888: in run_sync
    return await greenlet_spawn(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py:203: in greenlet_spawn
    result = context.switch(value)
             ^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/schema.py:5928: in create_all
    bind._run_ddl_visitor(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:2459: in _run_ddl_visitor
    ).traverse_single(element)
      ^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:984: in visit_metadata
    self.traverse_single(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:1022: in visit_table
    )._invoke_with(self.connection)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:321: in _invoke_with
    return bind.execute(self)
           ^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1419: in execute
    return meth(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:187: in _execute_on_connection
    return connection._execute_ddl(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1527: in _execute_ddl
    compiled = ddl.compile(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/elements.py:311: in compile
    return self._compiler(dialect, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:76: in _compiler
    return dialect.ddl_compiler(dialect, self, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
